lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m212"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o [1mASIHTTPRequest/ASINetworkQueue.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c90054ed8ecb741^c6363d4ed8ecb741^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m0000000000000000^3263"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o [1mASIHTTPRequest/ASINetworkQueue.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.dia -c /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o36"5C430060-C0D0-45F2-9A37-F7624542E7BD-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397838.045917
e401397838.186620
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o
x/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m
d/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m213"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o [1mTFApp/ActivityLabel/ActivityLabel.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler09fa0b4ed8ecb741^adf72f4ed8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m0000000000000000^3247"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o [1mTFApp/ActivityLabel/ActivityLabel.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-flhmxbussxbgkcaqbgjkqyeoupbq/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.dia -c /Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ActivityLabel.o36"8C16026B-4831-4D54-92BF-3150B43A7E29-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o /Users/mac/TFApp/TFApp/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397837.736756
e401397837.954609
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o
x/Users/mac/TFApp/TFApp/AppDelegate.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/AppDelegate.m
d/Users/mac/TFApp/TFApp/AppDelegate.h
d/Users/mac/TFApp/TFApp/CameraView.h
d/Users/mac/TFApp/TFApp/PathView.h
d/Users/mac/TFApp/TFApp/TutorialView.h
d/Users/mac/TFApp/TFApp/iToast.h
d/Users/mac/TFApp/TFApp/FOFTableController.h
d/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.h
d/Users/mac/TFApp/TFApp/DyfocusUITabBarController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Compile /Users/mac/TFApp/TFApp/AppDelegate.m195"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o [1mTFApp/AppDelegate.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7c2bc4dd8ecb741^e961f44dd8ecb741^---0#0#1#-19%DVTDocumentLocation2@52"file://localhost/Users/mac/TFApp/TFApp/AppDelegate.m0000000000000000^3207"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o [1mTFApp/AppDelegate.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-flhmxbussxbgkcaqbgjkqyeoupbq/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.dia -c /Users/mac/TFApp/TFApp/AppDelegate.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/AppDelegate.o36"755897AB-DF08-4C1E-8D68-BED3F60434C2-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/CameraView.o /Users/mac/TFApp/TFApp/CameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397836.431180
e401397837.850248
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/CameraView.o
x/Users/mac/TFApp/TFApp/CameraView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/TFApp/CameraView.m
d/Users/mac/TFApp/TFApp/CameraView.h
d/Users/mac/TFApp/TFApp/PathView.h
d/Users/mac/TFApp/TFApp/TutorialView.h
d/Users/mac/TFApp/TFApp/iToast.h
d/Users/mac/TFApp/TFApp/AppDelegate.h
d/Users/mac/TFApp/TFApp/FOFTableController.h
d/Users/mac/TFApp/TFApp/EGORefreshTableHeaderView.h
d/Users/mac/TFApp/TFApp/DyfocusUITabBarController.h
d/Users/mac/TFApp/TFApp/UIDevice+Hardware.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
d/Users/mac/TFApp/TFApp/UIImage+FixOrientation.h
d/Users/mac/TFApp/TFApp/JSON/JSON.h
d/Users/mac/TFApp/TFApp/JSON/SBJSON.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonParser.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonBase.h
d/Users/mac/TFApp/TFApp/JSON/SBJsonWriter.h
d/Users/mac/TFApp/TFApp/JSON/NSObject+SBJSON.h
d/Users/mac/TFApp/TFApp/JSON/NSString+SBJSON.h
d/Users/mac/TFApp/TFApp/LoadVIew/LoadView.h
d/Users/mac/TFApp/TFApp/ActivityLabel/ActivityLabel.h
o[1m/Users/mac/TFApp/TFApp/CameraView.m:49:5: [0m[0;1;35mwarning: [0m[1mexpression result unused [-Wunused-value][0m
o    [tutorialView init];
o[0;1;32m    ^~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:98:18: [0m[0;1;35mwarning: [0m[1munused variable 'delegate' [-Wunused-variable][0m
o    AppDelegate *delegate = [UIApplication sharedApplication].delegate;
o[0;1;32m                 ^
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:198:42: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'enum AVCaptureExposureMode' to different enumeration type 'AVCaptureFocusMode'
o      (aka 'enum AVCaptureFocusMode') [-Wenum-conversion][0m
o            [mCaptureDevice setFocusMode:AVCaptureExposureModeAutoExpose];
o[0;1;32m            ~                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:394:56: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'UIDeviceOrientation' (aka 'enum UIDeviceOrientation') to different enumeration type
o      'AVCaptureVideoOrientation' (aka 'enum AVCaptureVideoOrientation') [-Wenum-conversion][0m
o                [mVideoConnection setVideoOrientation: pathView.lastOrientation];
o[0;1;32m                ~                                      ^~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:397:55: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'enum UIDeviceOrientation' to different enumeration type 'AVCaptureVideoOrientation'
o      (aka 'enum AVCaptureVideoOrientation') [-Wenum-conversion][0m
o                [mVideoConnection setVideoOrientation:UIDeviceOrientationPortrait];
o[0;1;32m                ~                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:403:55: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'enum UIDeviceOrientation' to different enumeration type 'AVCaptureVideoOrientation'
o      (aka 'enum AVCaptureVideoOrientation') [-Wenum-conversion][0m
o                [mVideoConnection setVideoOrientation:UIDeviceOrientationPortrait];
o[0;1;32m                ~                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:405:55: [0m[0;1;35mwarning: [0m[1mimplicit conversion from enumeration type 'UIDeviceOrientation' (aka 'enum UIDeviceOrientation') to different enumeration type
o      'AVCaptureVideoOrientation' (aka 'enum AVCaptureVideoOrientation') [-Wenum-conversion][0m
o                [mVideoConnection setVideoOrientation:orientation];
o[0;1;32m                ~                                     ^~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:536:40: [0m[0;1;35mwarning: [0m[1munused variable 'response' [-Wunused-variable][0m
o                             NSString *response = [request responseString];
o[0;1;32m                                       ^
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:538:36: [0m[0;1;35mwarning: [0m[1mformat string is not a string literal (potentially insecure) [-Wformat-security][0m
o                             NSLog(error.description);
o[0;1;32m                                   ^~~~~~~~~~~~~~~~~
o[0m[1m/Users/mac/TFApp/TFApp/CameraView.m:581:14: [0m[0;1;35mwarning: [0m[1munused variable 'error' [-Wunused-variable][0m
o    NSError *error = [request error];
o[0;1;32m             ^
o[0m10 warnings generated.
